[  1%] [34m[1mGenerating G__NicaFeaturesDict.cxx, G__NicaFeaturesDict_rdict.pcm, ../lib/libNicaFeatures.rootmap[0m
[  8%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlTable.cxx.o[0m
[  9%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/hist/NicaDividedHisto.cxx.o[0m
[  9%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/hist/NicaHistogramManager.cxx.o[0m
[  9%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/hist/NicaMultiGraph.cxx.o[0m
[ 10%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/hist/NicaSplines.cxx.o[0m
[ 10%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/hist/NicaChiSqMap2D.cxx.o[0m
[ 10%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/std/NicaStdHist.cxx.o[0m
[ 11%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/std/NicaStdString.cxx.o[0m
[ 11%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/std/NicaStdMath.cxx.o[0m
[ 11%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/minimizer/NicaFitParam.cxx.o[0m
[ 12%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/minimizer/NicaMinimizer.cxx.o[0m
[ 12%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/G__NicaFeaturesDict.cxx.o[0m
[ 12%] [32m[1mLinking CXX shared library ../lib/libNicaFeatures.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaFeatures.so.1 -o ../lib/libNicaFeatures.so.0 CMakeFiles/NicaFeatures.dir/NicaCout.cxx.o CMakeFiles/NicaFeatures.dir/NicaArray.cxx.o CMakeFiles/NicaFeatures.dir/NicaOptions.cxx.o CMakeFiles/NicaFeatures.dir/NicaParameter.cxx.o CMakeFiles/NicaFeatures.dir/NicaStd.cxx.o CMakeFiles/NicaFeatures.dir/NicaObjectMatrix.cxx.o CMakeFiles/NicaFeatures.dir/NicaHelix.cxx.o CMakeFiles/NicaFeatures.dir/NicaHelixBase.cxx.o CMakeFiles/NicaFeatures.dir/NicaLink.cxx.o CMakeFiles/NicaFeatures.dir/NicaConst.cxx.o CMakeFiles/NicaFeatures.dir/NicaXMLNode.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaJobs.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaPack.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaPackage.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaPackage2HTML.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaAnaFile.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaHtmlCore.cxx.o CMakeFiles/NicaFeatures.dir/io/NicaPackageSql.cxx.o CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlDiv.cxx.o CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlFile.cxx.o CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlObject.cxx.o CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlTable.cxx.o CMakeFiles/NicaFeatures.dir/hist/NicaDividedHisto.cxx.o CMakeFiles/NicaFeatures.dir/hist/NicaHistogramManager.cxx.o CMakeFiles/NicaFeatures.dir/hist/NicaMultiGraph.cxx.o CMakeFiles/NicaFeatures.dir/hist/NicaSplines.cxx.o CMakeFiles/NicaFeatures.dir/hist/NicaChiSqMap2D.cxx.o CMakeFiles/NicaFeatures.dir/std/NicaStdHist.cxx.o CMakeFiles/NicaFeatures.dir/std/NicaStdString.cxx.o CMakeFiles/NicaFeatures.dir/std/NicaStdMath.cxx.o CMakeFiles/NicaFeatures.dir/minimizer/NicaFitParam.cxx.o CMakeFiles/NicaFeatures.dir/minimizer/NicaMinimizer.cxx.o CMakeFiles/NicaFeatures.dir/G__NicaFeaturesDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib: -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 12%] Built target NicaFeatures
[ 12%] [34m[1mGenerating G__NicaDataFormatDict.cxx, G__NicaDataFormatDict_rdict.pcm, ../lib/libNicaDataFormat.rootmap[0m
[ 12%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaDataFormatManager.cxx.o[0m
[ 13%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaEvent.cxx.o[0m
[ 13%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaTrack.cxx.o[0m
[ 13%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaTwoTrack.cxx.o[0m
[ 14%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaMCEvent.cxx.o[0m
[ 14%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaMCTrack.cxx.o[0m
[ 14%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaEventInterface.cxx.o[0m
[ 15%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaMCEventInterface.cxx.o[0m
[ 15%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaTrackInterface.cxx.o[0m
[ 15%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaMCTrackInterface.cxx.o[0m
[ 16%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaVirtualTrack.cxx.o[0m
[ 16%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaVirtualEvent.cxx.o[0m
[ 16%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaTrackClones.cxx.o[0m
[ 17%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/NicaDataFormat.cxx.o[0m
[ 17%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/compound/NicaComplexEvent.cxx.o[0m
[ 17%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/compound/NicaComplexTrack.cxx.o[0m
[ 18%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/compound/NicaSmearedEvent.cxx.o[0m
[ 18%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/compound/NicaSmearedTrack.cxx.o[0m
[ 18%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaToFTrack.cxx.o[0m
[ 19%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaTpcTrack.cxx.o[0m
[ 19%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaExpTrack.cxx.o[0m
[ 19%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaExpEvent.cxx.o[0m
[ 20%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaExpEventInterface.cxx.o[0m
[ 20%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaDetectorTrack.cxx.o[0m
[ 20%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/detector/NicaDetectorEvent.cxx.o[0m
[ 21%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/hiddeninfo/NicaV0Track.cxx.o[0m
[ 21%] [32mBuilding CXX object dataformat/CMakeFiles/NicaDataFormat.dir/G__NicaDataFormatDict.cxx.o[0m
[ 21%] [32m[1mLinking CXX shared library ../lib/libNicaDataFormat.so[0m
/usr/bin/c++ -fPIC  -g -shared -Wl,-soname,libNicaDataFormat.so.1 -o ../lib/libNicaDataFormat.so.0 CMakeFiles/NicaDataFormat.dir/NicaDataFormatManager.cxx.o CMakeFiles/NicaDataFormat.dir/NicaEvent.cxx.o CMakeFiles/NicaDataFormat.dir/NicaTrack.cxx.o CMakeFiles/NicaDataFormat.dir/NicaTwoTrack.cxx.o CMakeFiles/NicaDataFormat.dir/NicaMCEvent.cxx.o CMakeFiles/NicaDataFormat.dir/NicaMCTrack.cxx.o CMakeFiles/NicaDataFormat.dir/NicaEventInterface.cxx.o CMakeFiles/NicaDataFormat.dir/NicaMCEventInterface.cxx.o CMakeFiles/NicaDataFormat.dir/NicaTrackInterface.cxx.o CMakeFiles/NicaDataFormat.dir/NicaMCTrackInterface.cxx.o CMakeFiles/NicaDataFormat.dir/NicaVirtualTrack.cxx.o CMakeFiles/NicaDataFormat.dir/NicaVirtualEvent.cxx.o CMakeFiles/NicaDataFormat.dir/NicaTrackClones.cxx.o CMakeFiles/NicaDataFormat.dir/NicaDataFormat.cxx.o CMakeFiles/NicaDataFormat.dir/compound/NicaComplexEvent.cxx.o CMakeFiles/NicaDataFormat.dir/compound/NicaComplexTrack.cxx.o CMakeFiles/NicaDataFormat.dir/compound/NicaSmearedEvent.cxx.o CMakeFiles/NicaDataFormat.dir/compound/NicaSmearedTrack.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaToFTrack.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaTpcTrack.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaExpTrack.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaExpEvent.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaExpEventInterface.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaDetectorTrack.cxx.o CMakeFiles/NicaDataFormat.dir/detector/NicaDetectorEvent.cxx.o CMakeFiles/NicaDataFormat.dir/hiddeninfo/NicaV0Track.cxx.o CMakeFiles/NicaDataFormat.dir/G__NicaDataFormatDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: ../lib/libNicaFeatures.so.0 -lBase -lEG -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 21%] Built target NicaDataFormat
[ 21%] [34m[1mGenerating G__NicaGenDict.cxx, G__NicaGenDict_rdict.pcm, ../lib/libNicaGen.rootmap[0m
[ 21%] [34m[1mGenerating G__NicaCutDict.cxx, G__NicaCutDict_rdict.pcm, ../lib/libNicaCut.rootmap[0m
[ 21%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadAscii.cxx.o[0m
[ 22%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadCF.cxx.o[0m
[ 22%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/NicaGeneratorWrite.cxx.o[0m
[ 22%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTxt.cxx.o[0m
[ 23%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadUrQMD.cxx.o[0m
[ 23%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/NicaGeneratorRead.cxx.o[0m
[ 24%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTherminator2.cxx.o[0m
[ 24%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/NicaGeneratorParametersArray.cxx.o[0m
[ 24%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTree.cxx.o[0m
[ 24%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/NicaRunSim.cxx.o[0m
[ 25%] [32mBuilding CXX object nicagenerators/CMakeFiles/NicaGen.dir/G__NicaGenDict.cxx.o[0m
[ 25%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaCutContainer.cxx.o[0m
[ 25%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaSubCut.cxx.o[0m
[ 26%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaCut.cxx.o[0m
[ 26%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaTrackCut.cxx.o[0m
[ 26%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaCutCollection.cxx.o[0m
[ 27%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventImpactParameterCut.cxx.o[0m
[ 27%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaCutsAndMonitors.cxx.o[0m
[ 27%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaTwoTrackCut.cxx.o[0m
[ 28%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/NicaEventCut.cxx.o[0m
[ 28%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventModuloCut.cxx.o[0m
[ 29%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventMultiplicityCut.cxx.o[0m
[ 29%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventPhiCut.cxx.o[0m
[ 29%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventPtMaxCut.cxx.o[0m
[ 30%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventVirtualCut.cxx.o[0m
[ 30%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventComplexCut.cxx.o[0m
[ 30%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventVertexCut.cxx.o[0m
[ 30%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventPrimaryTracksNoCut.cxx.o[0m
[ 31%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/eventcuts/NicaEventBinningCut.cxx.o[0m
[ 31%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackBasicToFCut.cxx.o[0m
[ 32%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackToFMass2Cut.cxx.o[0m
[ 32%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackDCACut.cxx.o[0m
[ 32%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcCut.cxx.o[0m
[ 33%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackExpCut.cxx.o[0m
[ 33%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcHitCut.cxx.o[0m
[ 34%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackDCAPipeCut.cxx.o[0m
[ 34%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcToFCut.cxx.o[0m
[ 34%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcToFThresholdlessCut.cxx.o[0m
[ 34%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackChi2Cut.cxx.o[0m
[ 35%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackBetaCut.cxx.o[0m
[ 35%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackEtaCut.cxx.o[0m
[ 36%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackMassCut.cxx.o[0m
[ 36%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackMtCut.cxx.o[0m
[ 36%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPCut.cxx.o[0m
[ 37%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPhiCut.cxx.o[0m
[ 37%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPtCut.cxx.o[0m
[ 37%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackYCut.cxx.o[0m
[ 38%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPzCut.cxx.o[0m
[ 38%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackChargeCut.cxx.o[0m
[ 38%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackBoostedMomentaCuts.cxx.o[0m
[ 39%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackBasicMCCut.cxx.o[0m
[ 39%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackFreezoutCut.cxx.o[0m
[ 39%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackMCCut.cxx.o[0m
[ 40%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackPdgCut.cxx.o[0m
[ 40%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackStartPositionCut.cxx.o[0m
[ 41%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackPdgBinCut.cxx.o[0m
[ 41%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/resolution/NicaTrackDeltaMomCut.cxx.o[0m
[ 41%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/resolution/NicaTrackDeltaMomentumCut.cxx.o[0m
[ 42%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/NicaTrackOnlyPrimariesCut.cxx.o[0m
[ 42%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/NicaTrackStatusCut.cxx.o[0m
[ 42%] [32m[1mLinking CXX shared library ../lib/libNicaGen.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaGen.so.1 -o ../lib/libNicaGen.so.0 CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadAscii.cxx.o CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadCF.cxx.o CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTxt.cxx.o CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadUrQMD.cxx.o CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTree.cxx.o CMakeFiles/NicaGen.dir/readers/NicaGeneratorReadTherminator2.cxx.o CMakeFiles/NicaGen.dir/NicaGeneratorParametersArray.cxx.o CMakeFiles/NicaGen.dir/NicaGeneratorRead.cxx.o CMakeFiles/NicaGen.dir/NicaGeneratorWrite.cxx.o CMakeFiles/NicaGen.dir/NicaRunSim.cxx.o CMakeFiles/NicaGen.dir/G__NicaGenDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: ../lib/libNicaDataFormat.so.0 ../lib/libNicaFeatures.so.0 -lBase -lz -lCore -lGraf -lGui -lRIO -lNet -lHist -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools -lEG -lCore -lGraf 
[ 42%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/NicaTrackComplexCut.cxx.o[0m
[ 42%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/NicaTrackVirtualCut.cxx.o[0m
[ 42%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackEtaCut.cxx.o[0m
[ 43%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/trackcuts/NicaTrackFlagCuts.cxx.o[0m
[ 43%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackKtCut.cxx.o[0m
[ 44%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackMinvCut.cxx.o[0m
[ 44%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPhiCut.cxx.o[0m
[ 44%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPtOrderCut.cxx.o[0m
[ 45%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackDphiDetaCut.cxx.o[0m
[ 45%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPtSumCut.cxx.o[0m
[ 45%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackRapidityCut.cxx.o[0m
[ 45%] Built target NicaGen
[ 46%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackDeltaEtaCut.cxx.o[0m
[ 46%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaPairDeltaQinvCut.cxx.o[0m
[ 46%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackLCMSCut.cxx.o[0m
[ 47%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrack3DCFCut.cxx.o[0m
[ 47%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackComplexCut.cxx.o[0m
[ 47%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackFemtoQinvCut.cxx.o[0m
[ 48%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/detector/NicaTwoTrackSailorCowboyCut.cxx.o[0m
[ 48%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackRadialDistanceCut.cxx.o[0m
[ 48%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackDebugCut.cxx.o[0m
[ 49%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/mc/NicaTwoTrackFemtoPRFCut.cxx.o[0m
[ 49%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/mc/NicaPdgBinPairCut.cxx.o[0m
[ 49%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackVirtualCut.cxx.o[0m
[ 50%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitor.cxx.o[0m
[ 50%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorX.cxx.o[0m
[ 51%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorXYZ.cxx.o[0m
[ 51%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorXY.cxx.o[0m
[ 51%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorX.cxx.o[0m
[ 51%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorXY.cxx.o[0m
[ 52%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorXYZ.cxx.o[0m
[ 52%] [32mBuilding CXX object cuts/CMakeFiles/NicaCut.dir/G__NicaCutDict.cxx.o[0m
[ 53%] [32m[1mLinking CXX shared library ../lib/libNicaCut.so[0m
